spawn_year,pit_tag,event_date,event_type,conditional_comments,text_comments,species_run_rear_type,age_scales,origin_field,origin_scales
2022,3DD.003DA289A1,2021-08-31T20:13:24Z,Mark,AD FE RF,NA,32H,NA,NA,NA
2022,3DD.00777A0EBF,2022-05-13T20:35:20Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.007775F1CA,2022-06-06T19:08:30Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.00777A047F,2022-06-08T20:04:53Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.00777A4D54,2022-06-22T21:58:09Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.00777A3509,2022-06-22T23:31:23Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.007779F4B5,2022-06-23T00:22:21Z,Mark,AD FE RF,NA,32H,NA,NA,NA
2023,3DD.003DA28B1F,2022-07-11T21:26:23Z,Mark,AD MA RF,NA,32H,NA,NA,NA
2023,3DD.003DA28B2D,2022-07-15T15:15:13Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.003D645150,2022-07-18T16:14:52Z,Recapture,AD CW FE RE RF,This is a recap!!!! Injury-Body,32H,NA,NA,NA
2023,3DD.003DA28B29,2022-07-18T16:38:13Z,Mark,AD FE RF,Injury-Body,32H,NA,NA,NA
2023,3DD.003DA28B73,2022-07-20T20:00:59Z,Mark,AI FE RF,Injury-Body,32W,NA,NA,NA
2023,3DD.003DA28B67,2022-07-20T20:03:10Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.003DA28B95,2022-07-22T13:40:33Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.003DA28BBD,2022-07-22T16:14:08Z,Mark,AI MA RF,NA,32W,NA,NA,NA
2023,3DD.003D438559,2022-07-22T19:47:26Z,Recapture,AD CW MA RE RF,This is a recap!!!! Injury - Snout,32H,NA,NA,NA
2023,3DD.003DA28BC7,2022-07-22T20:17:04Z,Mark,AI FE RF,NA,32W,NA,NA,NA
2023,3DD.003DA28BAC,2022-07-25T13:33:16Z,Mark,AI FE RF,NA,32W,NA,NA,NA
